cmake_minimum_required(VERSION 3.25)
project(practice)

set(CMAKE_CXX_STANDARD 11)

add_executable(practice binary_search.cpp)

add_executable(double_pointer double_pointer.cpp)
add_executable(double_pointer2 double_pointer2.cpp)
add_executable(slide_window slide_window.cpp)
add_executable(Spiral_matrix Spiral_matrix.cpp)
add_executable(remove_element remove_element.cpp)
add_executable(design_list design_list.cpp)
add_executable(reverse_list reverse_list.cpp)
add_executable(Swap_adjacent_elements Swap_adjacent_elements.cpp)
add_executable(removeNthFromEnd removeNthFromEnd.cpp)
add_executable(getIntersectionNode getIntersectionNode.cpp)
add_executable(circular_List circular_List.cpp)
add_executable(Letter_heterotopic_word Letter_heterotopic_word.cpp)
add_executable(vector_intersection vector_intersection.cpp)
add_executable(happy_num happy_num.cpp)
add_executable(twoSum twoSum.cpp)
add_executable(fourSumCount fourSumCount.cpp)
add_executable(canConstruct canConstruct.cpp)
add_executable(threeSum threeSum.cpp)
add_executable(fourSum fourSum.cpp)
add_executable(reverseString reverseString.cpp)
add_executable(reverseString2 reverseString2.cpp)
add_executable(replace_space replace_space.cpp)
add_executable(Invert_Word Invert_Word.cpp)
add_executable(reverseLeftwords reverseLeftwords.cpp)
add_executable(strStr strStr.cpp)
add_executable(repeatedSubstringPattern repeatedSubstringPattern.cpp)
add_executable(MyQueue MyQueue.cpp)
add_executable(MyStack MyStack.cpp)
add_executable(isValid isValid.cpp)
add_executable(removeDuplicates removeDuplicates.cpp)
add_executable(evalRPN evalRPN.cpp)
add_executable(maxSlidingWindow maxSlidingWindow.cpp)
add_executable(topKFrequence topKFrequence.cpp)
add_executable(Recursive_traversal_of_binary_tree Recursive_traversal_of_binary_tree.cpp)
add_executable(Iterative_traversal_of_binary_tree Iterative_traversal_of_binary_tree.cpp)
add_executable(Sequence_traversal_of_binary_tree Sequence_traversal_of_binary_tree.cpp)
add_executable(Flip_binary_tree Flip_binary_tree.cpp)
add_executable(Symmetric_binary_tree Symmetric_binary_tree.cpp)
add_executable(binary_tree_maxdepth binary_tree_maxdepth.cpp)
add_executable(binary_tree_mindepth binary_tree_mindepth.cpp)
add_executable(complete_binary_tree_NumNode complete_binary_tree_NumNode.cpp)

add_executable(balanced_binary_tree balanced_binary_tree.cpp)
add_executable(binary_tree_paths binary_tree_paths.cpp)
add_executable(sumOf_LeftLeaves sumOf_LeftLeaves.cpp)
add_executable(find_LeftValue find_LeftValue.cpp)
add_executable(has_pathSum has_pathSum.cpp)
